subject,electrode,usefulness
S10,AFFz,0.3508985759712805
S10,AFp3h,0.40156627572964754
S10,AFpz,0.43865756032722997
S10,C1,0.3768874558715949
S10,C1h,0.4321549283957002
S10,C2,0.3178130175682771
S10,C2h,0.2098603010799407
S10,C3,0.23482979237046697
S10,C3h,0.21161678036869885
S10,C4,0.2986830951429478
S10,C4h,0.3486474023806047
S10,C5,0.3068952450970818
S10,C5h,0.36817984251991764
S10,C6,0.3441827445478363
S10,C6h,0.40338284055918205
S10,CCP1,0.40008864906902186
S10,CCP1h,0.29541924413260384
S10,CCP2,0.30386433660832746
S10,CCP2h,0.375544346492391
S10,CCP3,0.3789297403672526
S10,CCP3h,0.29440997409113995
S10,CCP4h,0.29909536573262757
S10,CCP5,0.4082135039558441
S10,CCP5h,0.39422324686282084
S10,CCP6,0.24051524140393243
S10,CCP6h,0.33231256390261804
S10,CP1,0.597722568457171
S10,CP1h,0.3107196187023756
S10,CP2,0.5991334018330092
S10,CP2h,0.3612225815548475
S10,CP3,0.4536065230499831
S10,CP4,0.44840786407466865
S10,CP5h,0.3034320976454611
S10,CP6h,0.6150697161688343
S10,CPP1h,0.40492216428897587
S10,CPP2h,0.633615351402775
S10,CPP3,0.41724222547888457
S10,CPP3h,0.5959560682112787
S10,CPP4h,0.5750076554357962
S10,CPP5,0.500769879844994
S10,CPP5h,0.3414807447180358
S10,CPP6,0.5317690474881336
S10,CPP6h,0.42873843579774035
S10,CPPz,0.5640640913520386
S10,CPz,0.4263548848791209
S10,F1,0.2805540942919466
S10,F1h,0.24148610044823215
S10,F2,0.40959007060600383
S10,F2h,0.49223288569417467
S10,F3h,0.20850313117141955
S10,F4h,0.422133606433438
S10,F5,0.4780791087679
S10,F5h,0.22243446026820482
S10,F6,0.23305101353183996
S10,F6h,0.4075871295349126
S10,F7,0.3943890127687365
S10,F8,0.2206482245948737
S10,FC1,0.45032682564534693
S10,FC1h,0.3570271543534677
S10,FC2,0.47215921200098376
S10,FC2h,0.4633972642978113
S10,FC3,0.4437523307150497
S10,FC3h,0.3547696688733264
S10,FC4,0.2755131925248297
S10,FC4h,0.3517926511733398
S10,FC5,0.23024341334053403
S10,FC5h,0.39765384454202785
S10,FC6,0.2401931657687023
S10,FC6h,0.35335188875021695
S10,FCC1h,0.21631459225004535
S10,FCC2,0.28985374708239375
S10,FCC2h,0.26962413820093634
S10,FCC3,0.3860094628135011
S10,FCC3h,0.4360360136067526
S10,FCC4,0.21719088636215786
S10,FCC4h,0.45508510554661524
S10,FCC5h,0.45823030848638135
S10,FCC6h,0.30268072228640686
S10,FCCz,0.3977012197910966
S10,FFC1,0.32078390951103486
S10,FFC1h,0.24625726465688946
S10,FFC2,0.35859872556893313
S10,FFC2h,0.225907902350479
S10,FFC3,0.4635416466187964
S10,FFC3h,0.47728692782288257
S10,FFC4,0.44648394110342104
S10,FFC4h,0.3687584362267936
S10,FFC5,0.3672795773376365
S10,FFC6,0.49538221298027896
S10,FFCz,0.2743705069493549
S10,FFT7h,0.22278450977156225
S10,FFT8h,0.3685822770803533
S10,FT7,0.298635679343031
S10,FT8,0.29670163184241327
S10,FT9h,0.2021256062509844
S10,FTT10h,0.3788718228643799
S10,FTT7,0.2792101106826842
S10,FTT7h,0.25635756445780433
S10,FTT8,0.21212957941790112
S10,FTT8h,0.3093084729426834
S10,Fp2h,0.4636906617159372
S10,Fpz,0.3010012422792117
S10,I1,0.4037222630358781
S10,I2,0.4269640890205722
S10,I2h,0.29843024275705987
S10,Iz,0.44649222050361237
S10,O1,0.4637450940072563
S10,O1h,0.49998539600069614
S10,O2,0.27196229277162226
S10,O2h,0.34098183040863717
S10,OI1h,0.6006975975581801
S10,OI2h,0.5123423784167581
S10,OIz,0.5342905724560911
S10,P1,0.6022742970080688
S10,P10h,0.27377890908975594
S10,P2h,0.4927346985013095
S10,P3,0.46093149628593444
S10,P4,0.5218717834374946
S10,P4h,0.2909481358081806
S10,P5,0.3611665490882412
S10,P5h,0.5613149806070803
S10,P6,0.5176391891911301
S10,P6h,0.45693363733948955
S10,P7,0.3713018294674948
S10,P7h,0.36342373490309854
S10,P8,0.5717947111731305
S10,P8h,0.39005727605707874
S10,P9h,0.39999066798509697
S10,PO10h,0.45740511341182466
S10,PO1h,0.46079738661830427
S10,PO2h,0.42153054405145285
S10,PO3h,0.4009680975062704
S10,PO4h,0.5888490434348157
S10,PO5h,0.6117167733554774
S10,PO6h,0.5975781612742026
S10,PO7h,0.44333621715833976
S10,PO8h,0.42462562334492715
S10,PO9h,0.48269411708134785
S10,POO10h,0.5143559283012923
S10,POO3h,0.4568945120713023
S10,POO4h,0.5175764670537134
S10,POO9h,0.5109120727628549
S10,POOz,0.5140005880617831
S10,POz,0.5034655402567234
S10,PPO1,0.34717865254287855
S10,PPO2h,0.47857972327100023
S10,PPO3,0.514312039470912
S10,PPO3h,0.2829467874102122
S10,PPO4,0.5639403327786322
S10,PPO4h,0.4608235809227004
S10,PPO5,0.29407436368020373
S10,PPO6,0.5686928399087889
S10,PPO7,0.48221743825577845
S10,PPO8,0.5200611154137829
S10,PPOz,0.41631728789647254
S10,T7,0.45626075200849764
S10,T7h,0.3242082746397087
S10,T8,0.3711527458836774
S10,T8h,0.20019269110996213
S10,TP7,0.5049754934022008
S10,TP7h,0.5035937604786712
S10,TP8,0.4240238917240592
S10,TP8h,0.45899497325219296
S10,TPP10h,0.5022067062070498
S10,TPP7,0.5086662222543252
S10,TPP7h,0.4086172627431812
S10,TPP8,0.5800805362534743
S10,TPP8h,0.49212130774025464
S10,TPP9h,0.5511201020554872
S10,TTP7h,0.4913783948806605
S10,TTP8h,0.475672916843027
